TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309108.0244877,00000000-0000-0000-0000-000000000477,AGENT,84.0343017578125,-1.860929012298584,SUB
1636309108.0244877,00000000-0000-0000-0000-000000000000,AV,74.75767517089844,-1.860929012298584,SUB
1636309108.0244877,00000000-0000-0000-0000-000000000549,OTHERS,66.1522216796875,-1.860929012298584,SUB
1636309108.0244877,00000000-0000-0000-0000-000000000511,OTHERS,58.06406021118164,-1.860929012298584,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000553,OTHERS,97.75,39.46868133544922,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000466,OTHERS,124.85649871826172,2.139070987701416,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000503,OTHERS,115.42328643798828,2.139070987701416,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000477,AGENT,84.43561553955078,-1.860929012298584,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000000,AV,75.03043365478516,-1.860929012298584,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000549,OTHERS,66.31761169433594,-1.860929012298584,SUB
1636309108.1611998,00000000-0000-0000-0000-000000000511,OTHERS,58.14778518676758,-1.860929012298584,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000553,OTHERS,97.75,38.683773040771484,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000466,OTHERS,124.52648162841797,2.139070987701416,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000503,OTHERS,114.95047760009766,2.139070987701416,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000477,AGENT,84.89981079101562,-1.860929012298584,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000000,AV,75.35067749023438,-1.860929012298584,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000549,OTHERS,66.51759338378906,-1.860929012298584,SUB
1636309108.2191741,00000000-0000-0000-0000-000000000511,OTHERS,58.25364685058594,-1.860929012298584,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000553,OTHERS,97.75,37.82780075073242,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000466,OTHERS,124.13933563232422,2.139070987701416,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000503,OTHERS,114.4081039428711,2.139070987701416,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000477,AGENT,85.43354797363281,-1.860929012298584,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000000,AV,75.72586822509766,-1.860929012298584,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000549,OTHERS,66.75846862792969,-1.860929012298584,SUB
1636309108.3579931,00000000-0000-0000-0000-000000000511,OTHERS,58.38661193847656,-1.860929012298584,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000553,OTHERS,97.75,37.399906158447266,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000466,OTHERS,123.93575286865234,2.139070987701416,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000503,OTHERS,114.12633514404297,2.139070987701416,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000477,AGENT,85.7106704711914,-1.860929012298584,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000000,AV,75.92387390136719,-1.860929012298584,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000549,OTHERS,66.8880844116211,-1.860929012298584,SUB
1636309108.4174159,00000000-0000-0000-0000-000000000511,OTHERS,58.46037673950195,-1.860929012298584,SUB
1636309108.551768,00000000-0000-0000-0000-000000000553,OTHERS,97.75,36.68622970581055,SUB
1636309108.551768,00000000-0000-0000-0000-000000000466,OTHERS,123.58145141601562,2.139070987701416,SUB
1636309108.551768,00000000-0000-0000-0000-000000000503,OTHERS,113.64151000976562,2.139070987701416,SUB
1636309108.551768,00000000-0000-0000-0000-000000000477,AGENT,86.1876220703125,-1.860929012298584,SUB
1636309108.551768,00000000-0000-0000-0000-000000000000,AV,76.27021789550781,-1.860929012298584,SUB
1636309108.551768,00000000-0000-0000-0000-000000000549,OTHERS,67.11808776855469,-1.860929012298584,SUB
1636309108.551768,00000000-0000-0000-0000-000000000511,OTHERS,58.59442138671875,-1.860929012298584,SUB
1636309108.68548,00000000-0000-0000-0000-000000000553,OTHERS,97.75,35.75861358642578,SUB
1636309108.68548,00000000-0000-0000-0000-000000000466,OTHERS,123.08963775634766,2.139070987701416,SUB
1636309108.68548,00000000-0000-0000-0000-000000000503,OTHERS,112.98360443115234,2.139070987701416,SUB
1636309108.68548,00000000-0000-0000-0000-000000000477,AGENT,86.83804321289062,-1.860929012298584,SUB
1636309108.68548,00000000-0000-0000-0000-000000000000,AV,76.74977111816406,-1.860929012298584,SUB
1636309108.68548,00000000-0000-0000-0000-000000000549,OTHERS,67.44366455078125,-1.860929012298584,SUB
1636309108.68548,00000000-0000-0000-0000-000000000511,OTHERS,58.79034423828125,-1.860929012298584,SUB
1636309108.729116,00000000-0000-0000-0000-000000000553,OTHERS,97.75,35.33047866821289,SUB
1636309108.729116,00000000-0000-0000-0000-000000000466,OTHERS,122.85100555419922,2.139070987701416,SUB
1636309108.729116,00000000-0000-0000-0000-000000000503,OTHERS,112.66934967041016,2.139070987701416,SUB
1636309108.729116,00000000-0000-0000-0000-000000000477,AGENT,87.15055084228516,-1.860929012298584,SUB
1636309108.729116,00000000-0000-0000-0000-000000000000,AV,76.98187255859375,-1.860929012298584,SUB
1636309108.729116,00000000-0000-0000-0000-000000000549,OTHERS,67.60348510742188,-1.860929012298584,SUB
1636309108.729116,00000000-0000-0000-0000-000000000511,OTHERS,58.889122009277344,-1.860929012298584,SUB
1636309108.883349,00000000-0000-0000-0000-000000000553,OTHERS,97.75,34.403072357177734,SUB
1636309108.883349,00000000-0000-0000-0000-000000000466,OTHERS,122.30886840820312,2.139070987701416,SUB
1636309108.883349,00000000-0000-0000-0000-000000000503,OTHERS,111.9640121459961,2.139070987701416,SUB
1636309108.883349,00000000-0000-0000-0000-000000000477,AGENT,87.8520736694336,-1.860929012298584,SUB
1636309108.883349,00000000-0000-0000-0000-000000000000,AV,77.50941467285156,-1.860929012298584,SUB
1636309108.883349,00000000-0000-0000-0000-000000000549,OTHERS,67.97335052490234,-1.860929012298584,SUB
1636309108.883349,00000000-0000-0000-0000-000000000511,OTHERS,59.122318267822266,-1.860929012298584,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000553,OTHERS,97.75,33.68950271606445,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000466,OTHERS,121.868896484375,2.139070987701416,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000503,OTHERS,111.40083312988281,2.139070987701416,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000477,AGENT,88.41376495361328,-1.860929012298584,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000000,AV,77.9370346069336,-1.860929012298584,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000549,OTHERS,68.27859497070312,-1.860929012298584,SUB
1636309108.9586432,00000000-0000-0000-0000-000000000511,OTHERS,59.320003509521484,-1.860929012298584,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000553,OTHERS,97.75,33.11868667602539,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000466,OTHERS,121.50299835205078,2.139070987701416,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000503,OTHERS,110.93743133544922,2.139070987701416,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000477,AGENT,88.87732696533203,-1.860929012298584,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000000,AV,78.2920913696289,-1.860929012298584,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000549,OTHERS,68.5351791381836,-1.860929012298584,SUB
1636309109.0539024,00000000-0000-0000-0000-000000000511,OTHERS,59.48930740356445,-1.860929012298584,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000553,OTHERS,97.75,32.405208587646484,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000466,OTHERS,121.02774810791016,2.139070987701416,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000503,OTHERS,110.34017944335938,2.139070987701416,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000477,AGENT,89.47364044189453,-1.860929012298584,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000000,AV,78.7519302368164,-1.860929012298584,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000549,OTHERS,68.87142944335938,-1.860929012298584,SUB
1636309109.1068666,00000000-0000-0000-0000-000000000511,OTHERS,59.71499252319336,-1.860929012298584,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000553,OTHERS,97.75,31.76299476623535,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000466,OTHERS,120.58338928222656,2.139070987701416,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000503,OTHERS,109.78685760498047,2.139070987701416,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000477,AGENT,90.02750396728516,-1.860929012298584,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000000,AV,79.18170928955078,-1.860929012298584,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000549,OTHERS,69.1890869140625,-1.860929012298584,SUB
1636309109.2511308,00000000-0000-0000-0000-000000000511,OTHERS,59.93184280395508,-1.860929012298584,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000553,OTHERS,97.75,30.621715545654297,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000466,OTHERS,119.75474548339844,2.139070987701416,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000503,OTHERS,108.76225280761719,2.139070987701416,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000477,AGENT,91.05113220214844,-1.860929012298584,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000000,AV,79.9853744506836,-1.860929012298584,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000549,OTHERS,69.79132080078125,-1.860929012298584,SUB
1636309109.4010737,00000000-0000-0000-0000-000000000511,OTHERS,60.35089111328125,-1.860929012298584,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000553,OTHERS,97.75,30.33639907836914,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000466,OTHERS,119.53974151611328,2.139070987701416,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000503,OTHERS,108.49842071533203,2.139070987701416,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000477,AGENT,91.31452941894531,-1.860929012298584,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000000,AV,80.1944808959961,-1.860929012298584,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000549,OTHERS,69.94971466064453,-1.860929012298584,SUB
1636309109.4406595,00000000-0000-0000-0000-000000000511,OTHERS,60.46269607543945,-1.860929012298584,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000553,OTHERS,97.75,29.55164909362793,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000466,OTHERS,118.93128204345703,2.139070987701416,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000503,OTHERS,107.75650024414062,2.139070987701416,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000477,AGENT,92.05486297607422,-1.860929012298584,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000000,AV,80.78607940673828,-1.860929012298584,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000549,OTHERS,70.40129852294922,-1.860929012298584,SUB
1636309109.5828946,00000000-0000-0000-0000-000000000511,OTHERS,60.78448486328125,-1.860929012298584,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000553,OTHERS,97.75,28.83824920654297,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000503,OTHERS,107.06254577636719,2.139070987701416,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000477,AGENT,92.74950408935547,-1.860929012298584,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000000,AV,81.34176635742188,-1.8561935424804688,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000549,OTHERS,70.83036041259766,-1.860929012298584,SUB
1636309109.6313007,00000000-0000-0000-0000-000000000511,OTHERS,61.094913482666016,-1.860929012298584,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000553,OTHERS,97.75,27.91093635559082,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000503,OTHERS,106.13175201416016,2.139070987701416,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000477,AGENT,93.68130493164062,-1.860929012298584,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000000,AV,82.09028625488281,-1.8294175863265991,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000549,OTHERS,71.41613006591797,-1.860929012298584,SUB
1636309109.7595813,00000000-0000-0000-0000-000000000511,OTHERS,61.525047302246094,-1.860929012298584,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000553,OTHERS,97.75,27.48273468017578,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000503,OTHERS,105.69126892089844,2.139070987701416,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000477,AGENT,94.12249755859375,-1.860929012298584,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000000,AV,82.44859313964844,-1.816656231880188,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000549,OTHERS,71.69749450683594,-1.860929012298584,SUB
1636309109.8010447,00000000-0000-0000-0000-000000000511,OTHERS,61.73379135131836,-1.860929012298584,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000553,OTHERS,97.75,26.62647819519043,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000503,OTHERS,104.7884292602539,2.139070987701416,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000477,AGENT,95.02540588378906,-1.860929012298584,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000000,AV,83.18611145019531,-1.7904438972473145,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000549,OTHERS,72.28116607666016,-1.860929012298584,SUB
1636309109.9609137,00000000-0000-0000-0000-000000000511,OTHERS,62.17014694213867,-1.860929012298584,SUB
1636309110.091854,00000000-0000-0000-0000-000000000553,OTHERS,97.75,25.84175682067871,SUB
1636309110.091854,00000000-0000-0000-0000-000000000503,OTHERS,103.93708038330078,2.139070987701416,SUB
1636309110.091854,00000000-0000-0000-0000-000000000477,AGENT,95.87881469726562,-1.860929012298584,SUB
1636309110.091854,00000000-0000-0000-0000-000000000000,AV,83.88734436035156,-1.7655192613601685,SUB
1636309110.091854,00000000-0000-0000-0000-000000000549,OTHERS,72.84086608886719,-1.860929012298584,SUB
1636309110.091854,00000000-0000-0000-0000-000000000511,OTHERS,62.59307098388672,-1.860929012298584,SUB
1636309110.138444,00000000-0000-0000-0000-000000000553,OTHERS,97.75,25.271108627319336,SUB
1636309110.138444,00000000-0000-0000-0000-000000000503,OTHERS,103.30404663085938,2.139070987701416,SUB
1636309110.138444,00000000-0000-0000-0000-000000000477,AGENT,96.51514434814453,-1.860929012298584,SUB
1636309110.138444,00000000-0000-0000-0000-000000000000,AV,84.41151428222656,-1.7468379735946655,SUB
1636309110.138444,00000000-0000-0000-0000-000000000549,OTHERS,73.26092529296875,-1.860929012298584,SUB
1636309110.138444,00000000-0000-0000-0000-000000000511,OTHERS,62.91448974609375,-1.860929012298584,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000553,OTHERS,97.75,24.316133499145508,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000503,OTHERS,102.17283630371094,2.139070987701416,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000477,AGENT,97.65571594238281,-1.860929012298584,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000000,AV,85.35931396484375,-1.7128340005874634,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000549,OTHERS,74.02460479736328,-1.860929012298584,SUB
1636309110.2610242,00000000-0000-0000-0000-000000000511,OTHERS,63.504066467285156,-1.860929012298584,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000553,OTHERS,97.75,23.748668670654297,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000503,OTHERS,101.44378662109375,2.139070987701416,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000477,AGENT,98.40867614746094,-1.860929012298584,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000000,AV,85.96403503417969,-1.6909146308898926,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000549,OTHERS,74.52173614501953,-1.860929012298584,SUB
1636309110.4072268,00000000-0000-0000-0000-000000000511,OTHERS,63.89599609375,-1.860929012298584,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000553,OTHERS,97.75,23.21762466430664,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000503,OTHERS,100.71443939208984,2.139070987701416,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000477,AGENT,99.16582489013672,-1.860929012298584,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000000,AV,86.528564453125,-1.6370171308517456,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000549,OTHERS,74.99919128417969,-1.860929012298584,SUB
1636309110.4525342,00000000-0000-0000-0000-000000000511,OTHERS,64.28062438964844,-1.860929012298584,SUB
1636309110.58613,00000000-0000-0000-0000-000000000553,OTHERS,97.75,22.670326232910156,SUB
1636309110.58613,00000000-0000-0000-0000-000000000503,OTHERS,99.90401458740234,2.139070987701416,SUB
1636309110.58613,00000000-0000-0000-0000-000000000477,AGENT,100.00701904296875,-1.860929012298584,SUB
1636309110.58613,00000000-0000-0000-0000-000000000000,AV,87.10987091064453,-1.556599497795105,SUB
1636309110.58613,00000000-0000-0000-0000-000000000549,OTHERS,75.50688934326172,-1.860929012298584,SUB
1636309110.58613,00000000-0000-0000-0000-000000000511,OTHERS,64.69922637939453,-1.860929012298584,SUB
1636309110.629417,00000000-0000-0000-0000-000000000553,OTHERS,97.75,22.21623420715332,SUB
1636309110.629417,00000000-0000-0000-0000-000000000503,OTHERS,99.17452239990234,2.139070987701416,SUB
1636309110.629417,00000000-0000-0000-0000-000000000477,AGENT,100.76423645019531,-1.860929012298584,SUB
1636309110.629417,00000000-0000-0000-0000-000000000000,AV,87.59490203857422,-1.4895001649856567,SUB
1636309110.629417,00000000-0000-0000-0000-000000000549,OTHERS,75.94355010986328,-1.860929012298584,SUB
1636309110.629417,00000000-0000-0000-0000-000000000511,OTHERS,65.06796264648438,-1.860929012298584,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000553,OTHERS,97.75,21.754425048828125,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000503,OTHERS,98.36427307128906,2.139070987701416,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000477,AGENT,101.60552978515625,-1.860929012298584,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000000,AV,88.09144592285156,-1.42080819606781,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000549,OTHERS,76.40657806396484,-1.860929012298584,SUB
1636309110.7469268,00000000-0000-0000-0000-000000000511,OTHERS,65.46888732910156,-1.860929012298584,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000553,OTHERS,97.75,21.14608383178711,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000477,AGENT,102.86758422851562,-1.860929012298584,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000503,OTHERS,97.1485824584961,2.139070987701416,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000000,AV,88.75261688232422,-1.3293418884277344,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000549,OTHERS,77.05884552001953,-1.860929012298584,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000511,OTHERS,66.05313873291016,-1.860929012298584,SUB
1636309110.8896825,00000000-0000-0000-0000-000000000543,OTHERS,53.241737365722656,-1.860929012298584,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000553,OTHERS,97.75,21.000959396362305,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000477,AGENT,103.20396423339844,-1.860929012298584,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000503,OTHERS,96.82457733154297,2.139070987701416,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000000,AV,88.9052734375,-1.3005121946334839,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000549,OTHERS,77.22435760498047,-1.860929012298584,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000511,OTHERS,66.20547485351562,-1.860929012298584,SUB
1636309110.9349794,00000000-0000-0000-0000-000000000543,OTHERS,53.424896240234375,-1.860929012298584,SUB
1636309111.06437,00000000-0000-0000-0000-000000000553,OTHERS,97.75,20.732311248779297,SUB
1636309111.06437,00000000-0000-0000-0000-000000000477,AGENT,103.87699890136719,-1.860929012298584,SUB
1636309111.06437,00000000-0000-0000-0000-000000000503,OTHERS,96.17631530761719,2.139070987701416,SUB
1636309111.06437,00000000-0000-0000-0000-000000000000,AV,89.1780014038086,-1.2334743738174438,SUB
1636309111.06437,00000000-0000-0000-0000-000000000549,OTHERS,77.5453872680664,-1.860929012298584,SUB
1636309111.06437,00000000-0000-0000-0000-000000000511,OTHERS,66.50588989257812,-1.860929012298584,SUB
1636309111.06437,00000000-0000-0000-0000-000000000543,OTHERS,53.78773498535156,-1.860929012298584,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000553,OTHERS,97.75,20.437000274658203,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000477,AGENT,104.71809387207031,-1.860929012298584,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000503,OTHERS,95.36598205566406,2.139070987701416,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000000,AV,89.48445892333984,-1.1590973138809204,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000549,OTHERS,77.92765045166016,-1.860929012298584,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000511,OTHERS,66.87345886230469,-1.860929012298584,SUB
1636309111.1123512,00000000-0000-0000-0000-000000000543,OTHERS,54.234130859375,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000553,OTHERS,97.75,20.186689376831055,SUB
1636309111.199,00000000-0000-0000-0000-000000000477,AGENT,105.55926513671875,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000503,OTHERS,94.55558776855469,2.139070987701416,SUB
1636309111.199,00000000-0000-0000-0000-000000000000,AV,89.75171661376953,-1.0949044227600098,SUB
1636309111.199,00000000-0000-0000-0000-000000000549,OTHERS,78.28949737548828,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000511,OTHERS,67.23213195800781,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000543,OTHERS,54.67325973510742,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000553,OTHERS,97.75,19.895597457885742,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000477,AGENT,106.82106018066406,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000503,OTHERS,93.34009552001953,2.139070987701416,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000000,AV,90.10113525390625,-1.0116914510726929,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000549,OTHERS,78.80136108398438,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000511,OTHERS,67.75547790527344,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000543,OTHERS,55.31779098510742,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000553,OTHERS,97.75,19.835073471069336,SUB
1636309111.406802,00000000-0000-0000-0000-000000000477,AGENT,107.15755462646484,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000503,OTHERS,93.01602935791016,2.139070987701416,SUB
1636309111.406802,00000000-0000-0000-0000-000000000000,AV,90.20038604736328,-0.9881641864776611,SUB
1636309111.406802,00000000-0000-0000-0000-000000000549,OTHERS,78.93734741210938,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000511,OTHERS,67.8944320678711,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000543,OTHERS,55.48776626586914,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000553,OTHERS,97.75,19.725217819213867,SUB
