TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309125.730502,00000000-0000-0000-0000-000000000000,AV,299.1733703613281,387.2140197753906,SUB
1636309125.730502,00000000-0000-0000-0000-000000000544,OTHERS,303.7379455566406,398.40460205078125,SUB
1636309125.730502,00000000-0000-0000-0000-000000000509,OTHERS,314.18511962890625,402.3890686035156,SUB
1636309125.730502,00000000-0000-0000-0000-000000000533,OTHERS,324.9948425292969,402.3890686035156,SUB
1636309125.730502,00000000-0000-0000-0000-000000000518,OTHERS,343.7761535644531,398.3890686035156,SUB
1636309125.730502,00000000-0000-0000-0000-000000000546,OTHERS,335.0348205566406,402.3890686035156,SUB
1636309125.730502,00000000-0000-0000-0000-000000000516,OTHERS,344.3956604003906,402.3890686035156,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000529,OTHERS,302.8954162597656,364.1570129394531,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000497,AGENT,302.9188537597656,373.720458984375,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000000,AV,299.09906005859375,386.5289001464844,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000544,OTHERS,303.267578125,398.0389709472656,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000509,OTHERS,313.7015380859375,402.3890686035156,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000533,OTHERS,324.61077880859375,402.3890686035156,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000518,OTHERS,344.4751892089844,398.3890686035156,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000546,OTHERS,334.7441101074219,402.3890686035156,SUB
1636309125.7948177,00000000-0000-0000-0000-000000000516,OTHERS,344.18853759765625,402.3890686035156,SUB
1636309125.899732,00000000-0000-0000-0000-000000000529,OTHERS,302.8957824707031,364.3109130859375,SUB
1636309125.899732,00000000-0000-0000-0000-000000000497,AGENT,302.9189758300781,373.761474609375,SUB
1636309125.899732,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.899732,00000000-0000-0000-0000-000000000000,AV,299.0155029296875,385.7564392089844,SUB
1636309125.899732,00000000-0000-0000-0000-000000000544,OTHERS,302.7297058105469,397.6112365722656,SUB
1636309125.899732,00000000-0000-0000-0000-000000000509,OTHERS,313.1410217285156,402.3890686035156,SUB
1636309125.899732,00000000-0000-0000-0000-000000000533,OTHERS,324.16436767578125,402.3890686035156,SUB
1636309125.899732,00000000-0000-0000-0000-000000000518,OTHERS,345.261962890625,398.3890686035156,SUB
1636309125.899732,00000000-0000-0000-0000-000000000546,OTHERS,334.4044494628906,402.3890686035156,SUB
1636309125.899732,00000000-0000-0000-0000-000000000516,OTHERS,343.94378662109375,402.3890686035156,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000529,OTHERS,302.89617919921875,364.47332763671875,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000497,AGENT,302.9190673828125,373.8033142089844,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000000,AV,298.9462585449219,384.8958740234375,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000544,OTHERS,302.2001953125,397.0697937011719,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000509,OTHERS,312.4986267089844,402.3890686035156,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000533,OTHERS,323.64959716796875,402.3890686035156,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000518,OTHERS,346.1357116699219,398.3890686035156,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000546,OTHERS,334.00909423828125,402.3890686035156,SUB
1636309126.0406964,00000000-0000-0000-0000-000000000516,OTHERS,343.656982421875,402.3890686035156,SUB
1636309126.131389,00000000-0000-0000-0000-000000000529,OTHERS,302.8967590332031,364.699951171875,SUB
1636309126.131389,00000000-0000-0000-0000-000000000497,AGENT,302.9192199707031,373.85919189453125,SUB
1636309126.131389,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.131389,00000000-0000-0000-0000-000000000000,AV,298.9430847167969,383.6040344238281,SUB
1636309126.131389,00000000-0000-0000-0000-000000000544,OTHERS,301.6829528808594,396.11846923828125,SUB
1636309126.131389,00000000-0000-0000-0000-000000000509,OTHERS,311.4985656738281,402.3890686035156,SUB
1636309126.131389,00000000-0000-0000-0000-000000000533,OTHERS,322.842041015625,402.3890686035156,SUB
1636309126.131389,00000000-0000-0000-0000-000000000546,OTHERS,333.3823547363281,402.3890686035156,SUB
1636309126.131389,00000000-0000-0000-0000-000000000516,OTHERS,343.1956787109375,402.3890686035156,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000529,OTHERS,302.8968505859375,364.7428894042969,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000497,AGENT,302.9192199707031,373.86944580078125,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000000,AV,298.9424743652344,383.3456115722656,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000544,OTHERS,301.5919494628906,395.9270935058594,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000509,OTHERS,311.29345703125,402.3890686035156,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000533,OTHERS,322.67547607421875,402.3890686035156,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000546,OTHERS,333.25225830078125,402.3890686035156,SUB
1636309126.2033758,00000000-0000-0000-0000-000000000516,OTHERS,343.09893798828125,402.3890686035156,SUB
1636309126.288098,00000000-0000-0000-0000-000000000529,OTHERS,302.8973083496094,364.9335632324219,SUB
1636309126.288098,00000000-0000-0000-0000-000000000497,AGENT,302.9193420410156,373.9136962890625,SUB
1636309126.288098,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.288098,00000000-0000-0000-0000-000000000000,AV,298.93951416015625,382.1401062011719,SUB
1636309126.288098,00000000-0000-0000-0000-000000000544,OTHERS,301.1548767089844,395.017578125,SUB
1636309126.288098,00000000-0000-0000-0000-000000000509,OTHERS,310.3131103515625,402.3890686035156,SUB
1636309126.288098,00000000-0000-0000-0000-000000000533,OTHERS,321.874755859375,402.3890686035156,SUB
1636309126.288098,00000000-0000-0000-0000-000000000546,OTHERS,332.6243591308594,402.3890686035156,SUB
1636309126.288098,00000000-0000-0000-0000-000000000516,OTHERS,342.6287841796875,402.3890686035156,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000529,OTHERS,302.89764404296875,365.0601806640625,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000497,AGENT,302.9194030761719,373.94195556640625,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000000,AV,298.9374084472656,381.2790222167969,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000544,OTHERS,300.83197021484375,394.34918212890625,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000509,OTHERS,309.5896301269531,402.3890686035156,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000533,OTHERS,321.2804260253906,402.3890686035156,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000546,OTHERS,332.1528625488281,402.3890686035156,SUB
1636309126.4218228,00000000-0000-0000-0000-000000000516,OTHERS,342.2732849121094,402.3890686035156,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000529,OTHERS,302.89794921875,365.1906433105469,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000497,AGENT,302.9194641113281,373.9700622558594,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000000,AV,298.9350891113281,380.3316345214844,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000544,OTHERS,300.4699401855469,393.59490966796875,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000509,OTHERS,308.77099609375,402.3890686035156,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000533,OTHERS,320.6041259765625,402.3890686035156,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000546,OTHERS,331.61407470703125,402.3890686035156,SUB
1636309126.5681145,00000000-0000-0000-0000-000000000516,OTHERS,341.86163330078125,402.3890686035156,SUB
1636309126.609601,00000000-0000-0000-0000-000000000529,OTHERS,302.8981628417969,365.2798767089844,SUB
1636309126.609601,00000000-0000-0000-0000-000000000497,AGENT,302.9195251464844,373.98870849609375,SUB
1636309126.609601,00000000-0000-0000-0000-000000000000,AV,298.9333801269531,379.6427001953125,SUB
1636309126.609601,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.609601,00000000-0000-0000-0000-000000000544,OTHERS,300.20379638671875,393.03277587890625,SUB
1636309126.609601,00000000-0000-0000-0000-000000000509,OTHERS,308.161376953125,402.3890686035156,SUB
1636309126.609601,00000000-0000-0000-0000-000000000533,OTHERS,320.097900390625,402.3890686035156,SUB
1636309126.609601,00000000-0000-0000-0000-000000000546,OTHERS,331.2073974609375,402.3890686035156,SUB
1636309126.609601,00000000-0000-0000-0000-000000000516,OTHERS,341.5483703613281,402.3890686035156,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000529,OTHERS,302.8984680175781,365.3953552246094,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000497,AGENT,302.9195861816406,374.0121154785156,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000000,AV,298.9310607910156,378.6951904296875,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000544,OTHERS,299.8367614746094,392.2412109375,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000509,OTHERS,307.30218505859375,402.3890686035156,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000533,OTHERS,319.3830871582031,402.3890686035156,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000546,OTHERS,330.6300048828125,402.3890686035156,SUB
1636309126.7529492,00000000-0000-0000-0000-000000000516,OTHERS,341.10015869140625,402.3890686035156,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000539,OTHERS,298.8056335449219,327.5335998535156,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000529,OTHERS,302.8988037109375,365.5397644042969,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000497,AGENT,302.9196472167969,374.04034423828125,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000000,AV,298.9278869628906,377.40338134765625,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000544,OTHERS,299.6327209472656,391.0977783203125,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000509,OTHERS,306.0939636230469,402.3890686035156,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000533,OTHERS,318.37103271484375,402.3890686035156,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000546,OTHERS,329.8063049316406,402.3890686035156,SUB
1636309126.8697214,00000000-0000-0000-0000-000000000516,OTHERS,340.45458984375,402.3890686035156,SUB
1636309126.91406,00000000-0000-0000-0000-000000000539,OTHERS,298.8049011230469,327.2336730957031,SUB
1636309126.91406,00000000-0000-0000-0000-000000000529,OTHERS,302.8988952636719,365.57586669921875,SUB
1636309126.91406,00000000-0000-0000-0000-000000000497,AGENT,302.919677734375,374.04718017578125,SUB
1636309126.91406,00000000-0000-0000-0000-000000000000,AV,298.92706298828125,377.05889892578125,SUB
1636309126.91406,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.91406,00000000-0000-0000-0000-000000000544,OTHERS,299.58782958984375,390.7901611328125,SUB
1636309126.91406,00000000-0000-0000-0000-000000000509,OTHERS,305.76409912109375,402.3890686035156,SUB
1636309126.91406,00000000-0000-0000-0000-000000000533,OTHERS,318.0939636230469,402.3890686035156,SUB
1636309126.91406,00000000-0000-0000-0000-000000000546,OTHERS,329.57965087890625,402.3890686035156,SUB
1636309126.91406,00000000-0000-0000-0000-000000000516,OTHERS,340.27569580078125,402.3890686035156,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000539,OTHERS,298.80340576171875,326.6337890625,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000529,OTHERS,302.8990783691406,365.6451416015625,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000497,AGENT,302.9197082519531,374.06011962890625,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000000,AV,298.92535400390625,376.37005615234375,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000544,OTHERS,299.49786376953125,390.1735534667969,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000509,OTHERS,305.0941162109375,402.3890686035156,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000533,OTHERS,317.5305480957031,402.3890686035156,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000546,OTHERS,329.1177062988281,402.3890686035156,SUB
1636309126.9633763,00000000-0000-0000-0000-000000000516,OTHERS,339.90972900390625,402.3890686035156,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000539,OTHERS,298.801025390625,325.6605529785156,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000529,OTHERS,302.8993225097656,365.7497863769531,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000497,AGENT,302.91973876953125,374.0791015625,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000000,AV,298.922607421875,375.2505798339844,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000544,OTHERS,299.3858337402344,389.1709289550781,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000509,OTHERS,303.9780578613281,402.3890686035156,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000533,OTHERS,316.58740234375,402.3890686035156,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000546,OTHERS,328.3426513671875,402.3890686035156,SUB
1636309127.1017857,00000000-0000-0000-0000-000000000516,OTHERS,339.2919921875,402.3890686035156,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000539,OTHERS,298.7991943359375,324.9120788574219,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000529,OTHERS,302.8995056152344,365.823974609375,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000497,AGENT,302.9197692871094,374.0921325683594,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000000,AV,298.9205017089844,374.3895568847656,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000544,OTHERS,299.3016052246094,388.3948059082031,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000509,OTHERS,303.0962219238281,402.3890686035156,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000533,OTHERS,315.8401794433594,402.3890686035156,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000546,OTHERS,327.72393798828125,402.3890686035156,SUB
1636309127.2685285,00000000-0000-0000-0000-000000000516,OTHERS,338.79547119140625,402.3890686035156,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000539,OTHERS,298.79754638671875,324.23907470703125,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000529,OTHERS,302.899658203125,365.8863220214844,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000000,AV,298.9186096191406,373.61456298828125,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000497,AGENT,302.9197998046875,374.1028137207031,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000544,OTHERS,299.2253112792969,387.6924743652344,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000509,OTHERS,302.2854919433594,402.3890686035156,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000533,OTHERS,315.1509704589844,402.3890686035156,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000546,OTHERS,327.1510314941406,402.3890686035156,SUB
1636309127.3222694,00000000-0000-0000-0000-000000000516,OTHERS,338.3341369628906,402.3890686035156,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000539,OTHERS,298.79571533203125,323.49169921875,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000529,OTHERS,302.8998107910156,365.9510498046875,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000000,AV,298.91650390625,372.7532958984375,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000497,AGENT,302.9198303222656,374.1136474609375,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000544,OTHERS,299.14013671875,386.9075927734375,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000509,OTHERS,301.3666687011719,402.3890686035156,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000533,OTHERS,314.3654479980469,402.3890686035156,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000546,OTHERS,326.4961242675781,402.3890686035156,SUB
1636309127.4403782,00000000-0000-0000-0000-000000000516,OTHERS,337.8040466308594,402.3890686035156,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000539,OTHERS,298.793701171875,322.6702575683594,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000529,OTHERS,302.89996337890625,366.016845703125,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000000,AV,298.9141845703125,371.8060302734375,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000497,AGENT,302.91986083984375,374.1243896484375,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000544,OTHERS,299.04608154296875,386.0392761230469,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000509,OTHERS,300.3313293457031,402.3890686035156,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000533,OTHERS,313.47808837890625,402.3890686035156,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000546,OTHERS,325.7539367675781,402.3890686035156,SUB
1636309127.5138109,00000000-0000-0000-0000-000000000516,OTHERS,337.19940185546875,402.3890686035156,SUB
1636309127.658025,00000000-0000-0000-0000-000000000539,OTHERS,298.79150390625,321.7749328613281,SUB
1636309127.658025,00000000-0000-0000-0000-000000000529,OTHERS,302.900146484375,366.0827331542969,SUB
1636309127.658025,00000000-0000-0000-0000-000000000000,AV,298.9116516113281,370.7725524902344,SUB
1636309127.658025,00000000-0000-0000-0000-000000000497,AGENT,302.9198913574219,374.1348571777344,SUB
1636309127.658025,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.658025,00000000-0000-0000-0000-000000000544,OTHERS,298.94671630859375,385.0859069824219,SUB
1636309127.658025,00000000-0000-0000-0000-000000000509,OTHERS,299.1868591308594,402.3890686035156,SUB
1636309127.658025,00000000-0000-0000-0000-000000000533,OTHERS,312.48944091796875,402.3890686035156,SUB
1636309127.658025,00000000-0000-0000-0000-000000000546,OTHERS,324.91949462890625,402.3890686035156,SUB
1636309127.658025,00000000-0000-0000-0000-000000000516,OTHERS,336.51458740234375,402.3890686035156,SUB
1636309127.70152,00000000-0000-0000-0000-000000000539,OTHERS,298.79058837890625,321.4020080566406,SUB
1636309127.70152,00000000-0000-0000-0000-000000000529,OTHERS,302.90020751953125,366.1084289550781,SUB
1636309127.70152,00000000-0000-0000-0000-000000000000,AV,298.91058349609375,370.342041015625,SUB
1636309127.70152,00000000-0000-0000-0000-000000000497,AGENT,302.9198913574219,374.13885498046875,SUB
1636309127.70152,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309127.70152,00000000-0000-0000-0000-000000000544,OTHERS,298.94573974609375,384.6872863769531,SUB
1636309127.70152,00000000-0000-0000-0000-000000000509,OTHERS,298.7099914550781,402.3890686035156,SUB
1636309127.70152,00000000-0000-0000-0000-000000000533,OTHERS,312.0751037597656,402.3890686035156,SUB
1636309127.70152,00000000-0000-0000-0000-000000000546,OTHERS,324.56744384765625,402.3890686035156,SUB
1636309127.70152,00000000-0000-0000-0000-000000000516,OTHERS,336.2232666015625,402.3890686035156,SUB
1636309127.8112364,00000000-0000-0000-0000-000000000539,OTHERS,298.78802490234375,320.35833740234375,SUB
1636309127.8112364,00000000-0000-0000-0000-000000000529,OTHERS,302.9003601074219,366.1754150390625,SUB
1636309127.8112364,00000000-0000-0000-0000-000000000000,AV,298.9076232910156,369.1361999511719,SUB
1636309127.8112364,00000000-0000-0000-0000-000000000497,AGENT,302.919921875,374.1490478515625,SUB
1636309127.8112364,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
