TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309112.063892,00000000-0000-0000-0000-000000000505,OTHERS,270.6559143066406,-1.860929012298584,SUB
1636309112.063892,00000000-0000-0000-0000-000000000520,OTHERS,313.56195068359375,-1.860929012298584,SUB
1636309112.063892,00000000-0000-0000-0000-000000000551,OTHERS,259.94244384765625,-1.860929012298584,SUB
1636309112.063892,00000000-0000-0000-0000-000000000557,OTHERS,249.7303009033203,-1.860929012298584,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000000,AV,286.8950500488281,2.139070987701416,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000521,OTHERS,293.2502746582031,-0.3040424585342407,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000484,AGENT,282.0506286621094,-1.8442684412002563,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000505,OTHERS,270.89093017578125,-1.860929012298584,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000520,OTHERS,314.08648681640625,-1.860929012298584,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000551,OTHERS,260.15399169921875,-1.860929012298584,SUB
1636309112.1034968,00000000-0000-0000-0000-000000000557,OTHERS,249.91358947753906,-1.860929012298584,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000000,AV,285.8522644042969,2.139070987701416,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000521,OTHERS,293.848876953125,-0.10787113755941391,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000484,AGENT,282.61126708984375,-1.824104905128479,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000505,OTHERS,271.4094543457031,-1.860929012298584,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000551,OTHERS,260.61968994140625,-1.860929012298584,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000520,OTHERS,315.22296142578125,-1.860929012298584,SUB
1636309112.2443812,00000000-0000-0000-0000-000000000557,OTHERS,250.31703186035156,-1.860929012298584,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000000,AV,285.3710021972656,2.139070987701416,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000521,OTHERS,294.1040344238281,0.04187965765595436,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000484,AGENT,282.87725830078125,-1.8145707845687866,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000505,OTHERS,271.6534729003906,-1.860929012298584,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000551,OTHERS,260.8381652832031,-1.860929012298584,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000520,OTHERS,315.74749755859375,-1.860929012298584,SUB
1636309112.2889748,00000000-0000-0000-0000-000000000557,OTHERS,250.5065460205078,-1.860929012298584,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000000,AV,284.328125,2.139070987701416,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000521,OTHERS,294.6712951660156,0.38125836849212646,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000484,AGENT,283.47100830078125,-1.7933344841003418,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000505,OTHERS,272.1936340332031,-1.860929012298584,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000551,OTHERS,261.3201599121094,-1.860929012298584,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000520,OTHERS,316.8840026855469,-1.860929012298584,SUB
1636309112.4354272,00000000-0000-0000-0000-000000000557,OTHERS,250.92477416992188,-1.860929012298584,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000000,AV,283.526123046875,2.139070987701416,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000521,OTHERS,295.05096435546875,0.6768597960472107,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000484,AGENT,283.9435729980469,-1.7764499187469482,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000505,OTHERS,272.61993408203125,-1.860929012298584,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000551,OTHERS,261.69952392578125,-1.860929012298584,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000520,OTHERS,317.7580871582031,-1.860929012298584,SUB
1636309112.5380359,00000000-0000-0000-0000-000000000557,OTHERS,251.25401306152344,-1.860929012298584,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000000,AV,282.88433837890625,2.139070987701416,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000521,OTHERS,295.3721618652344,0.922667920589447,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000484,AGENT,284.3323059082031,-1.7625534534454346,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000505,OTHERS,272.9682312011719,-1.860929012298584,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000551,OTHERS,262.0084228515625,-1.860929012298584,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000520,OTHERS,318.45733642578125,-1.860929012298584,SUB
1636309112.6264856,00000000-0000-0000-0000-000000000557,OTHERS,251.5220489501953,-1.860929012298584,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000000,AV,282.0019836425781,2.139070987701416,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000521,OTHERS,295.8403015136719,1.276505708694458,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000484,AGENT,284.8829345703125,-1.7428282499313354,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000505,OTHERS,273.4587097167969,-1.860929012298584,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000551,OTHERS,262.4419860839844,-1.860929012298584,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000520,OTHERS,319.4188232421875,-1.860929012298584,SUB
1636309112.7640736,00000000-0000-0000-0000-000000000557,OTHERS,251.89797973632812,-1.860929012298584,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000000,AV,281.36029052734375,2.139070987701416,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000521,OTHERS,296.20013427734375,1.5468372106552124,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000484,AGENT,285.2951354980469,-1.7280089855194092,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000505,OTHERS,273.82354736328125,-1.860929012298584,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000551,OTHERS,262.7637023925781,-1.860929012298584,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000520,OTHERS,320.1181945800781,-1.860929012298584,SUB
1636309112.8041196,00000000-0000-0000-0000-000000000557,OTHERS,252.1769561767578,-1.860929012298584,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000000,AV,280.47796630859375,2.139070987701416,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000521,OTHERS,296.7225646972656,1.939942717552185,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000484,AGENT,285.879638671875,-1.7068841457366943,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000505,OTHERS,274.3382568359375,-1.860929012298584,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000551,OTHERS,263.21588134765625,-1.860929012298584,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000520,OTHERS,321.0797424316406,-1.860929012298584,SUB
1636309112.9186637,00000000-0000-0000-0000-000000000557,OTHERS,252.56845092773438,-1.860929012298584,SUB
1636309113.057361,00000000-0000-0000-0000-000000000521,OTHERS,297.43035888671875,2.479924440383911,SUB
1636309113.057361,00000000-0000-0000-0000-000000000000,AV,279.3548278808594,2.139070987701416,SUB
1636309113.057361,00000000-0000-0000-0000-000000000484,AGENT,286.6527404785156,-1.670778751373291,SUB
1636309113.057361,00000000-0000-0000-0000-000000000505,OTHERS,275.0156555175781,-1.860929012298584,SUB
1636309113.057361,00000000-0000-0000-0000-000000000551,OTHERS,263.80889892578125,-1.860929012298584,SUB
1636309113.057361,00000000-0000-0000-0000-000000000557,OTHERS,253.08102416992188,-1.860929012298584,SUB
1636309113.057361,00000000-0000-0000-0000-000000000520,OTHERS,322.303466796875,-1.860929012298584,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000521,OTHERS,297.8550109863281,2.811028242111206,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000000,AV,278.71307373046875,2.139070987701416,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000484,AGENT,287.1037902832031,-1.60784113407135,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000505,OTHERS,275.4179992675781,-1.860929012298584,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000551,OTHERS,264.1587829589844,-1.860929012298584,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000557,OTHERS,253.38247680664062,-1.860929012298584,SUB
1636309113.1565957,00000000-0000-0000-0000-000000000520,OTHERS,323.0030212402344,-1.860929012298584,SUB
1636309113.19913,00000000-0000-0000-0000-000000000521,OTHERS,298.0723876953125,2.9832303524017334,SUB
1636309113.19913,00000000-0000-0000-0000-000000000000,AV,278.39215087890625,2.139070987701416,SUB
1636309113.19913,00000000-0000-0000-0000-000000000484,AGENT,287.3332214355469,-1.5758286714553833,SUB
1636309113.19913,00000000-0000-0000-0000-000000000505,OTHERS,275.62384033203125,-1.860929012298584,SUB
1636309113.19913,00000000-0000-0000-0000-000000000551,OTHERS,264.3372497558594,-1.860929012298584,SUB
1636309113.19913,00000000-0000-0000-0000-000000000557,OTHERS,253.53585815429688,-1.860929012298584,SUB
1636309113.19913,00000000-0000-0000-0000-000000000520,OTHERS,323.35272216796875,-1.860929012298584,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000521,OTHERS,298.7701110839844,3.7571051120758057,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000000,AV,277.1889953613281,2.139070987701416,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000484,AGENT,288.21783447265625,-1.4523921012878418,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000505,OTHERS,276.4251403808594,-1.860929012298584,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000551,OTHERS,265.0281677246094,-1.860929012298584,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000557,OTHERS,254.1273193359375,-1.860929012298584,SUB
1636309113.3506553,00000000-0000-0000-0000-000000000520,OTHERS,324.66412353515625,-1.860929012298584,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000521,OTHERS,299.090087890625,4.301254749298096,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000000,AV,276.4671936035156,2.139070987701416,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000484,AGENT,288.7680358886719,-1.375623345375061,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000505,OTHERS,276.92559814453125,-1.860929012298584,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000551,OTHERS,265.4586486816406,-1.860929012298584,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000557,OTHERS,254.49508666992188,-1.860929012298584,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000520,OTHERS,325.45086669921875,-1.860929012298584,SUB
1636309113.4604454,00000000-0000-0000-0000-000000000532,OTHERS,227.11460876464844,-1.860929012298584,SUB
1636309113.592456,00000000-0000-0000-0000-000000000521,OTHERS,299.50830078125,5.1730523109436035,SUB
1636309113.592456,00000000-0000-0000-0000-000000000000,AV,275.34442138671875,2.139070987701416,SUB
1636309113.592456,00000000-0000-0000-0000-000000000484,AGENT,289.5933532714844,-1.1899653673171997,SUB
1636309113.592456,00000000-0000-0000-0000-000000000505,OTHERS,277.70574951171875,-1.860929012298584,SUB
1636309113.592456,00000000-0000-0000-0000-000000000551,OTHERS,266.13641357421875,-1.860929012298584,SUB
1636309113.592456,00000000-0000-0000-0000-000000000557,OTHERS,255.07827758789062,-1.860929012298584,SUB
1636309113.592456,00000000-0000-0000-0000-000000000532,OTHERS,228.26344299316406,-1.860929012298584,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000521,OTHERS,299.6658020019531,5.497181415557861,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000000,AV,274.9432067871094,2.139070987701416,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000484,AGENT,289.8946838378906,-1.1170494556427002,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000505,OTHERS,277.9884948730469,-1.860929012298584,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000551,OTHERS,266.3822937011719,-1.860929012298584,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000557,OTHERS,255.28993225097656,-1.860929012298584,SUB
1636309113.6349351,00000000-0000-0000-0000-000000000532,OTHERS,228.673828125,-1.860929012298584,SUB
1636309113.752849,00000000-0000-0000-0000-000000000521,OTHERS,299.99267578125,6.167246341705322,SUB
1636309113.752849,00000000-0000-0000-0000-000000000000,AV,274.1412658691406,2.139070987701416,SUB
1636309113.752849,00000000-0000-0000-0000-000000000484,AGENT,290.5169982910156,-0.9681685566902161,SUB
1636309113.752849,00000000-0000-0000-0000-000000000505,OTHERS,278.5655822753906,-1.860929012298584,SUB
1636309113.752849,00000000-0000-0000-0000-000000000551,OTHERS,266.88348388671875,-1.860929012298584,SUB
1636309113.752849,00000000-0000-0000-0000-000000000557,OTHERS,255.72146606445312,-1.860929012298584,SUB
1636309113.752849,00000000-0000-0000-0000-000000000532,OTHERS,229.49436950683594,-1.860929012298584,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000521,OTHERS,300.4385681152344,7.085338115692139,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000000,AV,273.0986022949219,2.139070987701416,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000484,AGENT,291.3656921386719,-0.7661597728729248,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000505,OTHERS,279.33782958984375,-1.860929012298584,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000551,OTHERS,267.5538330078125,-1.860929012298584,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000557,OTHERS,256.2982482910156,-1.860929012298584,SUB
1636309113.8556645,00000000-0000-0000-0000-000000000532,OTHERS,230.56137084960938,-1.860929012298584,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000521,OTHERS,300.75836181640625,7.753875732421875,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000000,AV,272.3765869140625,2.139070987701416,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000484,AGENT,291.9799499511719,-0.6186527013778687,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000505,OTHERS,279.8870544433594,-1.860929012298584,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000551,OTHERS,268.03033447265625,-1.860929012298584,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000557,OTHERS,256.70867919921875,-1.860929012298584,SUB
1636309113.9999743,00000000-0000-0000-0000-000000000532,OTHERS,231.29983520507812,-1.860929012298584,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000521,OTHERS,301.1214599609375,8.53017520904541,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000000,AV,271.5744934082031,2.139070987701416,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000484,AGENT,292.6900939941406,-0.44480597972869873,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000505,OTHERS,280.51318359375,-1.860929012298584,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000551,OTHERS,268.57318115234375,-1.860929012298584,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000557,OTHERS,257.1757507324219,-1.860929012298584,SUB
1636309114.0485067,00000000-0000-0000-0000-000000000532,OTHERS,232.12013244628906,-1.860929012298584,SUB
1636309114.134665,00000000-0000-0000-0000-000000000521,OTHERS,301.26611328125,9.281603813171387,SUB
1636309114.134665,00000000-0000-0000-0000-000000000000,AV,270.8523254394531,2.139070987701416,SUB
1636309114.134665,00000000-0000-0000-0000-000000000484,AGENT,293.3529968261719,-0.27781131863594055,SUB
1636309114.134665,00000000-0000-0000-0000-000000000505,OTHERS,281.0910949707031,-1.860929012298584,SUB
1636309114.134665,00000000-0000-0000-0000-000000000551,OTHERS,269.0739440917969,-1.860929012298584,SUB
1636309114.134665,00000000-0000-0000-0000-000000000557,OTHERS,257.60638427734375,-1.860929012298584,SUB
1636309114.134665,00000000-0000-0000-0000-000000000532,OTHERS,232.8585662841797,-1.860929012298584,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000521,OTHERS,301.40618896484375,10.227848052978516,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000000,AV,269.969970703125,2.139070987701416,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000484,AGENT,294.12420654296875,0.05372202768921852,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000505,OTHERS,281.81488037109375,-1.860929012298584,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000551,OTHERS,269.70166015625,-1.860929012298584,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000557,OTHERS,258.1465759277344,-1.860929012298584,SUB
1636309114.2716482,00000000-0000-0000-0000-000000000532,OTHERS,233.76109313964844,-1.860929012298584,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000521,OTHERS,301.51678466796875,11.019144058227539,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000000,AV,269.248046875,2.139070987701416,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000484,AGENT,294.71044921875,0.4120542109012604,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000505,OTHERS,282.42181396484375,-1.860929012298584,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000551,OTHERS,270.2282409667969,-1.860929012298584,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000557,OTHERS,258.5998840332031,-1.860929012298584,SUB
1636309114.3513727,00000000-0000-0000-0000-000000000532,OTHERS,234.4994659423828,-1.860929012298584,SUB
1636309114.472806,00000000-0000-0000-0000-000000000521,OTHERS,301.6550598144531,12.277507781982422,SUB
1636309114.472806,00000000-0000-0000-0000-000000000000,AV,268.1250305175781,2.139070987701416,SUB
1636309114.472806,00000000-0000-0000-0000-000000000484,AGENT,295.5184326171875,1.0336672067642212,SUB
1636309114.472806,00000000-0000-0000-0000-000000000505,OTHERS,283.3936462402344,-1.860929012298584,SUB
1636309114.472806,00000000-0000-0000-0000-000000000551,OTHERS,271.07177734375,-1.860929012298584,SUB
1636309114.472806,00000000-0000-0000-0000-000000000557,OTHERS,259.3262023925781,-1.860929012298584,SUB
1636309114.472806,00000000-0000-0000-0000-000000000532,OTHERS,235.64834594726562,-1.860929012298584,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000521,OTHERS,301.7055969238281,12.736212730407715,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000000,AV,267.72393798828125,2.139070987701416,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000484,AGENT,295.8235168457031,1.2638720273971558,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000505,OTHERS,283.7490539550781,-1.860929012298584,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000551,OTHERS,271.3802490234375,-1.860929012298584,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000557,OTHERS,259.59185791015625,-1.860929012298584,SUB
1636309114.5238547,00000000-0000-0000-0000-000000000532,OTHERS,236.05856323242188,-1.860929012298584,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000521,OTHERS,301.8081359863281,13.66736888885498,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000484,AGENT,296.4584655761719,1.7409216165542603,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000000,AV,266.9217529296875,2.139070987701416,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000505,OTHERS,284.4741516113281,-1.860929012298584,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000551,OTHERS,272.0098876953125,-1.860929012298584,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000557,OTHERS,260.1341247558594,-1.860929012298584,SUB
1636309114.6803176,00000000-0000-0000-0000-000000000532,OTHERS,236.87901306152344,-1.860929012298584,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000521,OTHERS,301.8700256347656,14.229825973510742,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000484,AGENT,296.8516845703125,2.037599563598633,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000000,AV,266.4404296875,2.139070987701416,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000505,OTHERS,284.91815185546875,-1.860929012298584,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000551,OTHERS,272.39581298828125,-1.860929012298584,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000557,OTHERS,260.466552734375,-1.860929012298584,SUB
1636309114.7230234,00000000-0000-0000-0000-000000000532,OTHERS,237.37130737304688,-1.860929012298584,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000521,OTHERS,302.0431213378906,15.82812213897705,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000484,AGENT,297.9936218261719,2.9206042289733887,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000000,AV,265.0767822265625,2.139070987701416,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000505,OTHERS,286.2139892578125,-1.860929012298584,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000551,OTHERS,273.5218505859375,-1.860929012298584,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000557,OTHERS,261.4371643066406,-1.860929012298584,SUB
1636309114.8528943,00000000-0000-0000-0000-000000000532,OTHERS,238.7659912109375,-1.860929012298584,SUB
1636309114.90725,00000000-0000-0000-0000-000000000521,OTHERS,302.04400634765625,16.205289840698242,SUB
1636309114.90725,00000000-0000-0000-0000-000000000484,AGENT,298.26605224609375,3.138345241546631,SUB
1636309114.90725,00000000-0000-0000-0000-000000000000,AV,264.7558898925781,2.139070987701416,SUB
